"category","item","key","val","logval","gender"
"food","smokes cigarettes","Ntimes_f",200,5.29831736654804,"female"
"entertainment","listens to Pandora","Ntimes_f",20,2.99573227355399,"female"
"entertainment","goes to the movies","Ntimes_f",20,2.99573227355399,"female"
"employment","volunteers for soup kitchens","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears slacks","Ntimes_f",30,3.40119738166216,"female"
"food","eats peanut butter","Ntimes_f",35,3.55534806148941,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"food","drinks beer","Ntimes_f",500,6.21460809842219,"female"
"hobby","plays the banjo","Ntimes_f",0,0,"female"
"entertainment","watches professional football","Ntimes_f",5,1.6094379124341,"female"
"entertainment","watches space launches","Ntimes_f",0,0,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"food","drinks coffee","Ntimes_f",4500,8.41183267575841,"female"
"clothing","wears socks","Ntimes_f",1825,7.50933526601659,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1825,7.50933526601659,"female"
"food","eats caviar","Ntimes_f",5,1.6094379124341,"female"
"food","does cocaine","Ntimes_f",10,2.30258509299405,"female"
"hobby","hikes","Ntimes_f",20,2.99573227355399,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"entertainment","listens to live music","Ntimes_f",10,2.30258509299405,"female"
"food","drinks beer","Ntimes_f",40,3.68887945411394,"female"
"hobby","climbs mountains","Ntimes_f",5,1.6094379124341,"female"
"employment","steals cars","Ntimes_f",1,0,"female"
"employment","writes novels","Ntimes_f",1,0,"female"
"food","eats caviar","Ntimes_f",10,2.30258509299405,"female"
"entertainment","listens to Pandora","Ntimes_f",780,6.65929391968364,"female"
"clothing","wears slacks","Ntimes_f",260,5.56068163101553,"female"
"food","smokes cigarettes","Ntimes_f",26000,10.1658518170036,"female"
"food","drinks coffee","Ntimes_f",1300,7.17011954344963,"female"
"entertainment","watches professional football","Ntimes_f",120,4.78749174278205,"female"
"entertainment","watches space launches","Ntimes_f",1,0,"female"
"clothing","wears a bra","Ntimes_f",1825,7.50933526601659,"female"
"clothing","wears a watch","Ntimes_f",1300,7.17011954344963,"female"
"clothing","wears a suit","Ntimes_f",260,5.56068163101553,"female"
"entertainment","goes to the movies","Ntimes_f",35,3.55534806148941,"female"
"employment","sells things on eBay","Ntimes_f",50,3.91202300542815,"female"
"clothing","wears socks","Ntimes_f",1750,7.46737106691756,"female"
"employment","volunteers for soup kitchens","Ntimes_f",10,2.30258509299405,"female"
"hobby","plays the banjo","Ntimes_f",125,4.8283137373023,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"hobby","runs","Ntimes_f",1625,7.39326309476384,"female"
"food","eats peanut butter","Ntimes_f",100,4.60517018598809,"female"
"entertainment","goes to the ballet","Ntimes_f",15,2.70805020110221,"female"
"food","does cocaine","Ntimes_f",100,4.60517018598809,"female"
"food","smokes marijuana","Ntimes_f",150,5.01063529409626,"female"
"hobby","hikes","Ntimes_f",25,3.2188758248682,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"employment","writes poems","Ntimes_f",25,3.2188758248682,"female"
"hobby","plays tennis","Ntimes_f",100,4.60517018598809,"female"
"entertainment","listens to Pandora","Ntimes_f",1000,6.90775527898214,"female"
"employment","volunteers for soup kitchens","Ntimes_f",10,2.30258509299405,"female"
"food","drinks coffee","Ntimes_f",2080,7.64012317269536,"female"
"entertainment","goes to the movies","Ntimes_f",15,2.70805020110221,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"hobby","hikes","Ntimes_f",25,3.2188758248682,"female"
"hobby","runs","Ntimes_f",180,5.19295685089021,"female"
"food","smokes cigarettes","Ntimes_f",2600,7.86326672400957,"female"
"clothing","wears socks","Ntimes_f",1820,7.50659178007084,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"food","smokes marijuana","Ntimes_f",180,5.19295685089021,"female"
"food","drinks beer","Ntimes_f",420,6.04025471127741,"female"
"clothing","wears slacks","Ntimes_f",1300,7.17011954344963,"female"
"clothing","wears a watch","Ntimes_f",1300,7.17011954344963,"female"
"employment","sells things on eBay","Ntimes_f",10,2.30258509299405,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"entertainment","watches professional football","Ntimes_f",50,3.91202300542815,"female"
"food","eats caviar","Ntimes_f",10,2.30258509299405,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays tennis","Ntimes_f",20,2.99573227355399,"female"
"employment","volunteers for political campaigns","Ntimes_f",2,0.693147180559945,"female"
"food","does cocaine","Ntimes_f",35,3.55534806148941,"female"
"food","eats peanut butter","Ntimes_f",60,4.0943445622221,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays the banjo","Ntimes_f",5,1.6094379124341,"female"
"employment","writes poems","Ntimes_f",3,1.09861228866811,"female"
"clothing","wears a suit","Ntimes_f",1,0,"female"
"employment","writes novels","Ntimes_f",1,0,"female"
"clothing","wears a bra","Ntimes_f",1820,7.50659178007084,"female"
"employment","volunteers for soup kitchens","Ntimes_f",5,1.6094379124341,"female"
"food","smokes marijuana","Ntimes_f",5,1.6094379124341,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"entertainment","watches space launches","Ntimes_f",1,0,"female"
"food","does cocaine","Ntimes_f",10,2.30258509299405,"female"
"hobby","runs","Ntimes_f",50,3.91202300542815,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"clothing","wears slacks","Ntimes_f",300,5.7037824746562,"female"
"clothing","wears a watch","Ntimes_f",1300,7.17011954344963,"female"
"employment","sells things on eBay","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears a suit","Ntimes_f",10,2.30258509299405,"female"
"hobby","plays tennis","Ntimes_f",20,2.99573227355399,"female"
"hobby","plays the banjo","Ntimes_f",100,4.60517018598809,"female"
"entertainment","goes to the movies","Ntimes_f",20,2.99573227355399,"female"
"employment","steals cars","Ntimes_f",10,2.30258509299405,"female"
"hobby","hikes","Ntimes_f",20,2.99573227355399,"female"
"employment","volunteers for political campaigns","Ntimes_f",1,0,"female"
"food","drinks beer","Ntimes_f",120,4.78749174278205,"female"
"food","smokes cigarettes","Ntimes_f",2600,7.86326672400957,"female"
"entertainment","watches professional football","Ntimes_f",30,3.40119738166216,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"entertainment","listens to Pandora","Ntimes_f",240,5.48063892334199,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears socks","Ntimes_f",1300,7.17011954344963,"female"
"entertainment","listens to live music","Ntimes_f",15,2.70805020110221,"female"
"food","eats caviar","Ntimes_f",5,1.6094379124341,"female"
"employment","writes poems","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1560,7.35244110024358,"female"
"food","eats peanut butter","Ntimes_f",60,4.0943445622221,"female"
"food","drinks coffee","Ntimes_f",780,6.65929391968364,"female"
"hobby","plays the banjo","Ntimes_f",10,2.30258509299405,"female"
"entertainment","watches professional football","Ntimes_f",10,2.30258509299405,"female"
"entertainment","goes to the movies","Ntimes_f",25,3.2188758248682,"female"
"hobby","runs","Ntimes_f",100,4.60517018598809,"female"
"food","smokes cigarettes","Ntimes_f",2600,7.86326672400957,"female"
"clothing","wears a bra","Ntimes_f",1820,7.50659178007084,"female"
"clothing","wears socks","Ntimes_f",1820,7.50659178007084,"female"
"food","drinks beer","Ntimes_f",180,5.19295685089021,"female"
"employment","writes poems","Ntimes_f",50,3.91202300542815,"female"
"food","smokes marijuana","Ntimes_f",50,3.91202300542815,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"hobby","climbs mountains","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a suit","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears slacks","Ntimes_f",10,2.30258509299405,"female"
"entertainment","goes to the ballet","Ntimes_f",10,2.30258509299405,"female"
"employment","sells things on eBay","Ntimes_f",20,2.99573227355399,"female"
"food","drinks coffee","Ntimes_f",1300,7.17011954344963,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"entertainment","listens to live music","Ntimes_f",10,2.30258509299405,"female"
"food","eats caviar","Ntimes_f",10,2.30258509299405,"female"
"employment","sells companies","Ntimes_f",10,2.30258509299405,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"hobby","hikes","Ntimes_f",5,1.6094379124341,"female"
"food","eats peanut butter","Ntimes_f",100,4.60517018598809,"female"
"clothing","wears a watch","Ntimes_f",1300,7.17011954344963,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays tennis","Ntimes_f",20,2.99573227355399,"female"
"entertainment","listens to Pandora","Ntimes_f",1040,6.94697599213542,"female"
"food","does cocaine","Ntimes_f",10,2.30258509299405,"female"
"employment","volunteers for soup kitchens","Ntimes_f",5,1.6094379124341,"female"
"entertainment","watches professional football","Ntimes_f",15,2.70805020110221,"female"
"employment","sells things on eBay","Ntimes_f",10,2.30258509299405,"female"
"food","does cocaine","Ntimes_f",0,0,"female"
"clothing","wears a suit","Ntimes_f",25,3.2188758248682,"female"
"clothing","wears a bra","Ntimes_f",1750,7.46737106691756,"female"
"clothing","wears a watch","Ntimes_f",1500,7.3132203870903,"female"
"hobby","runs","Ntimes_f",120,4.78749174278205,"female"
"employment","volunteers for soup kitchens","Ntimes_f",5,1.6094379124341,"female"
"employment","steals cars","Ntimes_f",0,0,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"employment","writes novels","Ntimes_f",0,0,"female"
"food","eats peanut butter","Ntimes_f",100,4.60517018598809,"female"
"food","eats caviar","Ntimes_f",0,0,"female"
"hobby","plays tennis","Ntimes_f",50,3.91202300542815,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"employment","sells companies","Ntimes_f",0,0,"female"
"clothing","wears socks","Ntimes_f",1500,7.3132203870903,"female"
"entertainment","goes to the movies","Ntimes_f",20,2.99573227355399,"female"
"food","drinks beer","Ntimes_f",260,5.56068163101553,"female"
"food","smokes cigarettes","Ntimes_f",1300,7.17011954344963,"female"
"employment","writes poems","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears slacks","Ntimes_f",1040,6.94697599213542,"female"
"entertainment","goes to the ballet","Ntimes_f",1,0,"female"
"entertainment","listens to live music","Ntimes_f",15,2.70805020110221,"female"
"employment","steals chewing gum","Ntimes_f",0,0,"female"
"food","smokes marijuana","Ntimes_f",10,2.30258509299405,"female"
"hobby","climbs mountains","Ntimes_f",1,0,"female"
"hobby","plays the banjo","Ntimes_f",780,6.65929391968364,"female"
"entertainment","listens to Pandora","Ntimes_f",260,5.56068163101553,"female"
"food","drinks coffee","Ntimes_f",1300,7.17011954344963,"female"
"hobby","hikes","Ntimes_f",10,2.30258509299405,"female"
"entertainment","watches professional football","Ntimes_f",100,4.60517018598809,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"clothing","wears slacks","Ntimes_f",1500,7.3132203870903,"female"
"hobby","plays the banjo","Ntimes_f",1300,7.17011954344963,"female"
"food","smokes cigarettes","Ntimes_f",36400,10.5023240536248,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays tennis","Ntimes_f",50,3.91202300542815,"female"
"employment","volunteers for soup kitchens","Ntimes_f",10,2.30258509299405,"female"
"employment","steals cars","Ntimes_f",1,0,"female"
"clothing","wears a watch","Ntimes_f",1820,7.50659178007084,"female"
"food","eats caviar","Ntimes_f",20,2.99573227355399,"female"
"hobby","climbs mountains","Ntimes_f",15,2.70805020110221,"female"
"clothing","wears a bra","Ntimes_f",1750,7.46737106691756,"female"
"food","eats peanut butter","Ntimes_f",120,4.78749174278205,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"food","drinks coffee","Ntimes_f",1820,7.50659178007084,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"entertainment","goes to the movies","Ntimes_f",35,3.55534806148941,"female"
"employment","sells things on eBay","Ntimes_f",60,4.0943445622221,"female"
"clothing","wears socks","Ntimes_f",1750,7.46737106691756,"female"
"employment","writes poems","Ntimes_f",5,1.6094379124341,"female"
"food","does cocaine","Ntimes_f",780,6.65929391968364,"female"
"food","smokes marijuana","Ntimes_f",780,6.65929391968364,"female"
"hobby","hikes","Ntimes_f",60,4.0943445622221,"female"
"entertainment","listens to Pandora","Ntimes_f",1300,7.17011954344963,"female"
"entertainment","goes to the ballet","Ntimes_f",10,2.30258509299405,"female"
"employment","steals chewing gum","Ntimes_f",1,0,"female"
"entertainment","watches space launches","Ntimes_f",1,0,"female"
"hobby","runs","Ntimes_f",180,5.19295685089021,"female"
"food","drinks beer","Ntimes_f",520,6.25382881157547,"female"
"clothing","wears a suit","Ntimes_f",20,2.99573227355399,"female"
"food","smokes cigarettes","Ntimes_f",2000,7.60090245954208,"female"
"employment","writes novels","Ntimes_f",25,3.2188758248682,"female"
"food","drinks beer","Ntimes_f",250,5.52146091786225,"female"
"employment","sells things on eBay","Ntimes_f",100,4.60517018598809,"female"
"hobby","plays the banjo","Ntimes_f",500,6.21460809842219,"female"
"hobby","hikes","Ntimes_f",100,4.60517018598809,"female"
"employment","writes poems","Ntimes_f",250,5.52146091786225,"female"
"clothing","wears a bra","Ntimes_f",1500,7.3132203870903,"female"
"hobby","plays tennis","Ntimes_f",500,6.21460809842219,"female"
"entertainment","watches space launches","Ntimes_f",25,3.2188758248682,"female"
"entertainment","watches professional football","Ntimes_f",50,3.91202300542815,"female"
"clothing","wears slacks","Ntimes_f",775,6.65286302935335,"female"
"food","smokes marijuana","Ntimes_f",175,5.16478597392351,"female"
"employment","volunteers for soup kitchens","Ntimes_f",50,3.91202300542815,"female"
"food","eats caviar","Ntimes_f",20,2.99573227355399,"female"
"employment","steals chewing gum","Ntimes_f",10,2.30258509299405,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a suit","Ntimes_f",250,5.52146091786225,"female"
"employment","volunteers for political campaigns","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears a watch","Ntimes_f",1500,7.3132203870903,"female"
"entertainment","goes to the ballet","Ntimes_f",50,3.91202300542815,"female"
"entertainment","listens to live music","Ntimes_f",90,4.49980967033027,"female"
"employment","steals cars","Ntimes_f",20,2.99573227355399,"female"
"food","drinks coffee","Ntimes_f",1000,6.90775527898214,"female"
"clothing","wears socks","Ntimes_f",1475,7.29641326877392,"female"
"hobby","climbs mountains","Ntimes_f",50,3.91202300542815,"female"
"hobby","runs","Ntimes_f",625,6.4377516497364,"female"
"entertainment","listens to Pandora","Ntimes_f",650,6.47697236288968,"female"
"food","eats peanut butter","Ntimes_f",250,5.52146091786225,"female"
"entertainment","goes to the movies","Ntimes_f",65,4.17438726989564,"female"
"food","does cocaine","Ntimes_f",150,5.01063529409626,"female"
"hobby","climbs mountains","Ntimes_f",1,0,"female"
"clothing","wears slacks","Ntimes_f",780,6.65929391968364,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"food","eats caviar","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears a suit","Ntimes_f",520,6.25382881157547,"female"
"clothing","wears socks","Ntimes_f",1820,7.50659178007084,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"hobby","plays the banjo","Ntimes_f",5,1.6094379124341,"female"
"food","smokes cigarettes","Ntimes_f",1820,7.50659178007084,"female"
"entertainment","listens to live music","Ntimes_f",120,4.78749174278205,"female"
"employment","steals cars","Ntimes_f",1,0,"female"
"clothing","wears a bra","Ntimes_f",1560,7.35244110024358,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a watch","Ntimes_f",1820,7.50659178007084,"female"
"entertainment","watches professional football","Ntimes_f",780,6.65929391968364,"female"
"hobby","hikes","Ntimes_f",15,2.70805020110221,"female"
"hobby","runs","Ntimes_f",240,5.48063892334199,"female"
"food","smokes marijuana","Ntimes_f",520,6.25382881157547,"female"
"food","eats peanut butter","Ntimes_f",260,5.56068163101553,"female"
"hobby","plays tennis","Ntimes_f",180,5.19295685089021,"female"
"employment","volunteers for soup kitchens","Ntimes_f",10,2.30258509299405,"female"
"food","drinks coffee","Ntimes_f",1560,7.35244110024358,"female"
"entertainment","listens to Pandora","Ntimes_f",1300,7.17011954344963,"female"
"employment","steals chewing gum","Ntimes_f",1,0,"female"
"food","drinks beer","Ntimes_f",520,6.25382881157547,"female"
"employment","writes poems","Ntimes_f",15,2.70805020110221,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"employment","sells things on eBay","Ntimes_f",15,2.70805020110221,"female"
"food","does cocaine","Ntimes_f",520,6.25382881157547,"female"
"employment","writes novels","Ntimes_f",1,0,"female"
"entertainment","goes to the movies","Ntimes_f",40,3.68887945411394,"female"
"food","does cocaine","Ntimes_f",25,3.2188758248682,"female"
"employment","steals chewing gum","Ntimes_f",1,0,"female"
"employment","volunteers for soup kitchens","Ntimes_f",40,3.68887945411394,"female"
"clothing","wears socks","Ntimes_f",1000,6.90775527898214,"female"
"clothing","wears slacks","Ntimes_f",1375,7.22620901010067,"female"
"food","drinks beer","Ntimes_f",250,5.52146091786225,"female"
"hobby","runs","Ntimes_f",520,6.25382881157547,"female"
"hobby","hikes","Ntimes_f",60,4.0943445622221,"female"
"clothing","wears a watch","Ntimes_f",1040,6.94697599213542,"female"
"entertainment","goes to the movies","Ntimes_f",60,4.0943445622221,"female"
"hobby","climbs mountains","Ntimes_f",5,1.6094379124341,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"employment","writes poems","Ntimes_f",1,0,"female"
"entertainment","watches space launches","Ntimes_f",2,0.693147180559945,"female"
"entertainment","listens to live music","Ntimes_f",30,3.40119738166216,"female"
"food","eats peanut butter","Ntimes_f",260,5.56068163101553,"female"
"food","smokes marijuana","Ntimes_f",180,5.19295685089021,"female"
"entertainment","watches professional football","Ntimes_f",60,4.0943445622221,"female"
"employment","writes novels","Ntimes_f",2,0.693147180559945,"female"
"clothing","wears a bra","Ntimes_f",1560,7.35244110024358,"female"
"food","drinks coffee","Ntimes_f",1300,7.17011954344963,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays the banjo","Ntimes_f",60,4.0943445622221,"female"
"hobby","plays tennis","Ntimes_f",120,4.78749174278205,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"employment","volunteers for political campaigns","Ntimes_f",2,0.693147180559945,"female"
"employment","sells things on eBay","Ntimes_f",30,3.40119738166216,"female"
"food","eats caviar","Ntimes_f",2,0.693147180559945,"female"
"entertainment","listens to Pandora","Ntimes_f",260,5.56068163101553,"female"
"food","smokes cigarettes","Ntimes_f",300,5.7037824746562,"female"
"clothing","wears a suit","Ntimes_f",2,0.693147180559945,"female"
"clothing","wears a watch","Ntimes_f",400,5.99146454710798,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"food","smokes cigarettes","Ntimes_f",1400,7.24422751560335,"female"
"hobby","runs","Ntimes_f",500,6.21460809842219,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"food","drinks beer","Ntimes_f",250,5.52146091786225,"female"
"clothing","wears socks","Ntimes_f",1700,7.43838353004431,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"food","smokes marijuana","Ntimes_f",150,5.01063529409626,"female"
"employment","volunteers for soup kitchens","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays tennis","Ntimes_f",15,2.70805020110221,"female"
"employment","writes poems","Ntimes_f",5,1.6094379124341,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"employment","sells things on eBay","Ntimes_f",15,2.70805020110221,"female"
"food","does cocaine","Ntimes_f",10,2.30258509299405,"female"
"food","eats peanut butter","Ntimes_f",300,5.7037824746562,"female"
"clothing","wears a suit","Ntimes_f",250,5.52146091786225,"female"
"entertainment","watches professional football","Ntimes_f",50,3.91202300542815,"female"
"hobby","plays the banjo","Ntimes_f",150,5.01063529409626,"female"
"food","drinks coffee","Ntimes_f",1500,7.3132203870903,"female"
"clothing","wears slacks","Ntimes_f",1400,7.24422751560335,"female"
"entertainment","goes to the movies","Ntimes_f",30,3.40119738166216,"female"
"entertainment","listens to live music","Ntimes_f",10,2.30258509299405,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1700,7.43838353004431,"female"
"food","eats caviar","Ntimes_f",30,3.40119738166216,"female"
"entertainment","listens to Pandora","Ntimes_f",300,5.7037824746562,"female"
"hobby","hikes","Ntimes_f",75,4.31748811353631,"female"
"employment","steals chewing gum","Ntimes_f",15,2.70805020110221,"female"
"clothing","wears socks","Ntimes_f",1500,7.3132203870903,"female"
"food","smokes cigarettes","Ntimes_f",1780,7.48436864328613,"female"
"entertainment","watches professional football","Ntimes_f",250,5.52146091786225,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"hobby","hikes","Ntimes_f",30,3.40119738166216,"female"
"hobby","plays the banjo","Ntimes_f",60,4.0943445622221,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"employment","volunteers for political campaigns","Ntimes_f",10,2.30258509299405,"female"
"employment","writes poems","Ntimes_f",50,3.91202300542815,"female"
"food","eats caviar","Ntimes_f",5,1.6094379124341,"female"
"entertainment","goes to the ballet","Ntimes_f",10,2.30258509299405,"female"
"food","does cocaine","Ntimes_f",0,0,"female"
"clothing","wears a suit","Ntimes_f",100,4.60517018598809,"female"
"clothing","wears a watch","Ntimes_f",1000,6.90775527898214,"female"
"clothing","wears slacks","Ntimes_f",750,6.62007320653036,"female"
"food","drinks coffee","Ntimes_f",1780,7.48436864328613,"female"
"employment","volunteers for soup kitchens","Ntimes_f",30,3.40119738166216,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"food","eats peanut butter","Ntimes_f",1500,7.3132203870903,"female"
"hobby","plays tennis","Ntimes_f",60,4.0943445622221,"female"
"food","smokes marijuana","Ntimes_f",60,4.0943445622221,"female"
"entertainment","listens to Pandora","Ntimes_f",500,6.21460809842219,"female"
"employment","sells companies","Ntimes_f",0,0,"female"
"food","drinks beer","Ntimes_f",260,5.56068163101553,"female"
"clothing","wears a bra","Ntimes_f",1780,7.48436864328613,"female"
"employment","steals cars","Ntimes_f",30,3.40119738166216,"female"
"entertainment","goes to the movies","Ntimes_f",260,5.56068163101553,"female"
"hobby","runs","Ntimes_f",560,6.32793678372919,"female"
"employment","sells things on eBay","Ntimes_f",60,4.0943445622221,"female"
"hobby","plays tennis","Ntimes_f",150,5.01063529409626,"female"
"food","drinks beer","Ntimes_f",195,5.27299955856375,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"food","does cocaine","Ntimes_f",15,2.70805020110221,"female"
"hobby","runs","Ntimes_f",1000,6.90775527898214,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a watch","Ntimes_f",1000,6.90775527898214,"female"
"employment","volunteers for political campaigns","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears slacks","Ntimes_f",1000,6.90775527898214,"female"
"entertainment","listens to Pandora","Ntimes_f",200,5.29831736654804,"female"
"entertainment","goes to the movies","Ntimes_f",30,3.40119738166216,"female"
"hobby","hikes","Ntimes_f",10,2.30258509299405,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"food","eats peanut butter","Ntimes_f",20,2.99573227355399,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1500,7.3132203870903,"female"
"food","drinks coffee","Ntimes_f",1500,7.3132203870903,"female"
"clothing","wears a suit","Ntimes_f",10,2.30258509299405,"female"
"entertainment","listens to live music","Ntimes_f",10,2.30258509299405,"female"
"entertainment","watches professional football","Ntimes_f",50,3.91202300542815,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays the banjo","Ntimes_f",5,1.6094379124341,"female"
"food","eats caviar","Ntimes_f",5,1.6094379124341,"female"
"employment","writes poems","Ntimes_f",10,2.30258509299405,"female"
"food","smokes marijuana","Ntimes_f",335,5.81413053182507,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears socks","Ntimes_f",1500,7.3132203870903,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"employment","sells things on eBay","Ntimes_f",15,2.70805020110221,"female"
"employment","volunteers for soup kitchens","Ntimes_f",10,2.30258509299405,"female"
"food","smokes cigarettes","Ntimes_f",1000,6.90775527898214,"female"
"entertainment","goes to the ballet","Ntimes_f",10,2.30258509299405,"female"
"employment","volunteers for soup kitchens","Ntimes_f",15,2.70805020110221,"female"
"food","drinks coffee","Ntimes_f",1750,7.46737106691756,"female"
"clothing","wears a suit","Ntimes_f",250,5.52146091786225,"female"
"clothing","wears a watch","Ntimes_f",1500,7.3132203870903,"female"
"hobby","hikes","Ntimes_f",25,3.2188758248682,"female"
"hobby","climbs mountains","Ntimes_f",15,2.70805020110221,"female"
"hobby","plays the banjo","Ntimes_f",150,5.01063529409626,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1820,7.50659178007084,"female"
"food","eats peanut butter","Ntimes_f",150,5.01063529409626,"female"
"entertainment","goes to the movies","Ntimes_f",25,3.2188758248682,"female"
"food","smokes marijuana","Ntimes_f",0,0,"female"
"employment","steals cars","Ntimes_f",0,0,"female"
"employment","writes novels","Ntimes_f",0,0,"female"
"food","drinks beer","Ntimes_f",150,5.01063529409626,"female"
"entertainment","watches professional football","Ntimes_f",25,3.2188758248682,"female"
"employment","sells companies","Ntimes_f",0,0,"female"
"clothing","wears socks","Ntimes_f",1700,7.43838353004431,"female"
"food","smokes cigarettes","Ntimes_f",1825,7.50933526601659,"female"
"food","does cocaine","Ntimes_f",0,0,"female"
"entertainment","listens to Pandora","Ntimes_f",750,6.62007320653036,"female"
"employment","writes poems","Ntimes_f",0,0,"female"
"hobby","runs","Ntimes_f",150,5.01063529409626,"female"
"employment","steals chewing gum","Ntimes_f",0,0,"female"
"clothing","wears slacks","Ntimes_f",500,6.21460809842219,"female"
"employment","sells things on eBay","Ntimes_f",10,2.30258509299405,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"food","eats caviar","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays tennis","Ntimes_f",25,3.2188758248682,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1500,7.3132203870903,"female"
"entertainment","goes to the movies","Ntimes_f",100,4.60517018598809,"female"
"entertainment","listens to Pandora","Ntimes_f",250,5.52146091786225,"female"
"food","eats caviar","Ntimes_f",5,1.6094379124341,"female"
